================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10403.30 μs
    Duration: 10403.30 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10403.30           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+--------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)   |
  +-------+-------------------+-------------------------------+---------------------+--------------+
  | 0     | 4182.67           | 38.19                         | 6182.44             | 10403.30     |
  +-------+-------------------+-------------------------------+---------------------+--------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 30       | Compute                  | Layer 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7456.51            | 28.90                | 7485.41            |
  | 0     | 31       | Activation Communication | Layer 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7485.41            | 0                    | 7485.41            |
  | 0     | 32       | Compute                  | Layer 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7485.41            | 16.06                | 7501.47            |
  | 0     | 33       | Activation Communication | Layer 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7501.47            | 0                    | 7501.47            |
  | 0     | 34       | Compute                  | Layer 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7501.47            | 28.90                | 7530.37            |
  | 0     | 35       | Activation Communication | Layer 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7530.37            | 0                    | 7530.37            |
  | 0     | 36       | Compute                  | Layer 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7530.37            | 19.27                | 7549.64            |
  | 0     | 37       | Activation Communication | Layer 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7549.64            | 0                    | 7549.64            |
  | 0     | 38       | Compute                  | Layer 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7549.64            | 28.90                | 7578.54            |
  | 0     | 39       | Activation Communication | Layer 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7578.54            | 0                    | 7578.54            |
  | 0     | 40       | Compute                  | Layer 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7578.54            | 22.48                | 7601.02            |
  | 0     | 41       | Activation Communication | Layer 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7601.02            | 0                    | 7601.02            |
  | 0     | 42       | Compute                  | Layer 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7601.02            | 28.90                | 7629.92            |
  | 0     | 43       | Activation Communication | Layer 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7629.92            | 0                    | 7629.92            |
  | 0     | 44       | Compute                  | Layer 22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7629.92            | 25.69                | 7655.61            |
  | 0     | 45       | Activation Communication | Layer 22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7655.61            | 0                    | 7655.61            |
  | 0     | 46       | Compute                  | Layer 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7655.61            | 28.90                | 7684.51            |
  | 0     | 47       | Activation Communication | Layer 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7684.51            | 0                    | 7684.51            |
  | 0     | 48       | Compute                  | Layer 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7684.51            | 28.90                | 7713.41            |
  | 0     | 49       | Activation Communication | Layer 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7713.41            | 0                    | 7713.41            |
  | 0     | 50       | Compute                  | Layer 25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7713.41            | 28.90                | 7742.31            |
  | 0     | 51       | Activation Communication | Layer 25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7742.31            | 0                    | 7742.31            |
  | 0     | 52       | Compute                  | Layer 26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7742.31            | 32.11                | 7774.43            |
  | 0     | 53       | Activation Communication | Layer 26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7774.43            | 0                    | 7774.43            |
  | 0     | 54       | Compute                  | Layer 27                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7774.43            | 28.90                | 7803.33            |
  | 0     | 55       | Activation Communication | Layer 27                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7803.33            | 0                    | 7803.33            |
  | 0     | 56       | Compute                  | Layer 28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7803.33            | 35.32                | 7838.65            |
  | 0     | 57       | Activation Communication | Layer 28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7838.65            | 0                    | 7838.65            |
  | 0     | 58       | Compute                  | Layer 29                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7838.65            | 28.90                | 7867.55            |
  | 0     | 59       | Activation Communication | Layer 29                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7867.55            | 0                    | 7867.55            |
  | 0     | 60       | Compute                  | Layer 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7867.55            | 38.54                | 7906.09            |
  | 0     | 61       | Activation Communication | Layer 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7906.09            | 0                    | 7906.09            |
  | 0     | 62       | Compute                  | Layer 31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7906.09            | 28.90                | 7934.99            |
  | 0     | 63       | Activation Communication | Layer 31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7934.99            | 0                    | 7934.99            |
  | 0     | 64       | Compute                  | Layer 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7934.99            | 41.75                | 7976.73            |
  | 0     | 65       | Activation Communication | Layer 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7976.73            | 0                    | 7976.73            |
  | 0     | 66       | Compute                  | Layer 33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7976.73            | 28.90                | 8005.64            |
  | 0     | 67       | Activation Communication | Layer 33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8005.64            | 0                    | 8005.64            |
  | 0     | 68       | Compute                  | Layer 34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8005.64            | 44.96                | 8050.59            |
  | 0     | 69       | Activation Communication | Layer 34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8050.59            | 0                    | 8050.59            |
  | 0     | 70       | Compute                  | Layer 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8050.59            | 28.90                | 8079.50            |
  | 0     | 71       | Activation Communication | Layer 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8079.50            | 0                    | 8079.50            |
  | 0     | 72       | Compute                  | Layer 36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8079.50            | 48.17                | 8127.66            |
  | 0     | 73       | Activation Communication | Layer 36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8127.66            | 0                    | 8127.66            |
  | 0     | 74       | Compute                  | Layer 37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 8127.66            | 28.90                | 8156.57            |
