================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 6375.84 μs
    Duration: 6375.84 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+-------------------+
  | Input | Start (μs) | End (μs)          |
  +-------+------------+-------------------+
  | 0     | 0.00       | 6375.84           |
  +-------+------------+-------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 61.15             | 152.73                        | 6161.96             | 6375.84           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 82       | Compute                  | Layer 41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.12            | 0.13                 | 6260.25            |
  | 0     | 83       | Activation Communication | Layer 41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.25            | 0                    | 6260.25            |
  | 0     | 84       | Compute                  | Layer 42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.25            | 0.13                 | 6260.38            |
  | 0     | 85       | Activation Communication | Layer 42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.38            | 0                    | 6260.38            |
  | 0     | 86       | Compute                  | Layer 43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.38            | 0.13                 | 6260.51            |
  | 0     | 87       | Activation Communication | Layer 43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.51            | 0                    | 6260.51            |
  | 0     | 88       | Compute                  | Layer 44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.51            | 0.13                 | 6260.64            |
  | 0     | 89       | Activation Communication | Layer 44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.64            | 0                    | 6260.64            |
  | 0     | 90       | Compute                  | Layer 45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.64            | 0.13                 | 6260.77            |
  | 0     | 91       | Activation Communication | Layer 45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.77            | 0                    | 6260.77            |
  | 0     | 92       | Compute                  | Layer 46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.77            | 0.13                 | 6260.90            |
  | 0     | 93       | Activation Communication | Layer 46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.90            | 0                    | 6260.90            |
  | 0     | 94       | Compute                  | Layer 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6260.90            | 0.13                 | 6261.03            |
  | 0     | 95       | Activation Communication | Layer 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.03            | 0                    | 6261.03            |
  | 0     | 96       | Compute                  | Layer 48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.03            | 0.13                 | 6261.16            |
  | 0     | 97       | Activation Communication | Layer 48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.16            | 0                    | 6261.16            |
  | 0     | 98       | Compute                  | Layer 49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.16            | 0.13                 | 6261.29            |
  | 0     | 99       | Activation Communication | Layer 49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.29            | 0                    | 6261.29            |
  | 0     | 100      | Compute                  | Layer 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.29            | 0.13                 | 6261.42            |
  | 0     | 101      | Activation Communication | Layer 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.42            | 0                    | 6261.42            |
  | 0     | 102      | Compute                  | Layer 51                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.42            | 0.13                 | 6261.55            |
  | 0     | 103      | Activation Communication | Layer 51                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.55            | 0                    | 6261.55            |
  | 0     | 104      | Compute                  | Layer 52                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.55            | 0.13                 | 6261.68            |
  | 0     | 105      | Activation Communication | Layer 52                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.68            | 0                    | 6261.68            |
  | 0     | 106      | Compute                  | Layer 53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.68            | 0.13                 | 6261.81            |
  | 0     | 107      | Activation Communication | Layer 53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.81            | 0                    | 6261.81            |
  | 0     | 108      | Compute                  | Layer 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.81            | 0.13                 | 6261.95            |
  | 0     | 109      | Activation Communication | Layer 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.95            | 0                    | 6261.95            |
  | 0     | 110      | Compute                  | Layer 55                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6261.95            | 0.13                 | 6262.08            |
  | 0     | 111      | Activation Communication | Layer 55                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.08            | 0                    | 6262.08            |
  | 0     | 112      | Compute                  | Layer 56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.08            | 0.13                 | 6262.21            |
  | 0     | 113      | Activation Communication | Layer 56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.21            | 0                    | 6262.21            |
  | 0     | 114      | Compute                  | Layer 57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.21            | 0.26                 | 6262.47            |
  | 0     | 115      | Activation Communication | Layer 57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.47            | 0                    | 6262.47            |
  | 0     | 116      | Compute                  | Layer 58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.47            | 0.13                 | 6262.60            |
  | 0     | 117      | Activation Communication | Layer 58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.60            | 0                    | 6262.60            |
  | 0     | 118      | Compute                  | Layer 59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.60            | 0.26                 | 6262.86            |
  | 0     | 119      | Activation Communication | Layer 59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.86            | 0                    | 6262.86            |
  | 0     | 120      | Compute                  | Layer 60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.86            | 0.13                 | 6262.99            |
  | 0     | 121      | Activation Communication | Layer 60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.99            | 0                    | 6262.99            |
  | 0     | 122      | Compute                  | Layer 61                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6262.99            | 0.26                 | 6263.25            |
  | 0     | 123      | Activation Communication | Layer 61                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6263.25            | 0                    | 6263.25            |
  | 0     | 124      | Compute                  | Layer 62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6263.25            | 0.13                 | 6263.38            |
  | 0     | 125      | Activation Communication | Layer 62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6263.38            | 0                    | 6263.38            |
  | 0     | 126      | Compute                  | Layer 63                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6263.38            | 0.26                 | 6263.64            |
